text,label
what currencies do you accept for adding money?,supported_cards_and_currencies
do you accept any card and currency?,supported_cards_and_currencies
what kinds of cards can i use to top up?,supported_cards_and_currencies
what currencies are accepted to add money?,supported_cards_and_currencies
which currencies do you work with?,supported_cards_and_currencies
"i want to know which currencies and cards are supported, can you provide a list?",supported_cards_and_currencies
what forms of payment do you accept?,supported_cards_and_currencies
what are the acceptable currencies for adding funds?,supported_cards_and_currencies
what are the currencies and cards that are supported with my account?,supported_cards_and_currencies
what currencies can i use to add money to my account,supported_cards_and_currencies
what currencies can i use?,supported_cards_and_currencies
i have one other credit card from the us. do you take it?,supported_cards_and_currencies
what cards and currencies are accepted?,supported_cards_and_currencies
how do i add money from my amex card to top up,supported_cards_and_currencies
can i use my mastercard to add money to my account,supported_cards_and_currencies
can i electronically transfer funds into my account from my american express?,supported_cards_and_currencies
are cards from the us accepted?,supported_cards_and_currencies
can you tell me what currencies i can use to add money?,supported_cards_and_currencies
i have another card from the u.s. will you be able to accept that one?,supported_cards_and_currencies
"i only have one more us credit card, is it accepted?",supported_cards_and_currencies
"i am adding money, what currencies do you accept to do this?",supported_cards_and_currencies
which currencies do you handle?,supported_cards_and_currencies
use my credit to add money,supported_cards_and_currencies
why wont my american express work to add money,supported_cards_and_currencies
can i add funds  with a card from the united states,supported_cards_and_currencies
"do i have to top up in euros if i use a card, or can i use a different currency?",supported_cards_and_currencies
how can i pay for top-ups?,supported_cards_and_currencies
"i want to top up by card, what do you support?",supported_cards_and_currencies
how can i top up my account and which currency can i use?,supported_cards_and_currencies
what are the various currencies and cards that you offer support for?,supported_cards_and_currencies
do you accept mastercard?,supported_cards_and_currencies
what card or currency can i use to pay?,supported_cards_and_currencies
can i use this app for any currency?,supported_cards_and_currencies
will my other us credit card be accepted?,supported_cards_and_currencies
how do i use american express to top up my account?,supported_cards_and_currencies
"top up my card please, which y'all support?",supported_cards_and_currencies
do you have a list of the cards and currencies supported?,supported_cards_and_currencies
"i want to deposit funds, what payments are accepted?",supported_cards_and_currencies
do you only use visa or do you have mastercard too?,visa_or_mastercard
can i pick between visa and mastercard?,visa_or_mastercard
"i'd like to get a visa card, please.",visa_or_mastercard
mastercard is preferred to me.,visa_or_mastercard
i need a visa card,visa_or_mastercard
i would like to get a visa card,visa_or_mastercard
is it just visa or can i also use mastercard?,visa_or_mastercard
is it acceptable to use either visa or mastercard?,visa_or_mastercard
how can i get a visa and mastercard?,visa_or_mastercard
i need to get visa and mastercard,visa_or_mastercard
can i use both visa and mastercard,visa_or_mastercard
do i get visa or mastercard?,visa_or_mastercard
can i use visa or mastercard with your service,visa_or_mastercard
i want to apply for a visa card.,visa_or_mastercard
do you let me choose between visa and mastercard?,visa_or_mastercard
"i am looking to get a visa credit card, what must i do to achieve this?",visa_or_mastercard
"please give me both visa and mastercard, is it possible?",visa_or_mastercard
will my card be a mastercard or a visa?,visa_or_mastercard
is it possible to get both a visa and a mastercard?,visa_or_mastercard
can i obtained a visa card,visa_or_mastercard
what cards do you offer?,visa_or_mastercard
what card types can i choose from?,visa_or_mastercard
do i have a choice for a mastercard?,visa_or_mastercard
can i use a visa or mastercard?,visa_or_mastercard
can both visa and mastercard be chosen?,visa_or_mastercard
can i choose from either visa or mastercard?,visa_or_mastercard
could i get a mastercard and visa from you?,visa_or_mastercard
what type of card will i receive?,visa_or_mastercard
i'd like to apply for a visa card.,visa_or_mastercard
can both a visa and mastercard be received from you?,visa_or_mastercard
can i get both a visa and a mastercard from you?,visa_or_mastercard
i'd prefer a mastercard.,visa_or_mastercard
i prefer to get a mastercard.,visa_or_mastercard
i do not want a visa card.,visa_or_mastercard
would you give me a mastercard and visa?,visa_or_mastercard
how do i get selected for a visa card?,visa_or_mastercard
can i get a visa from you?,visa_or_mastercard
why can i not choose the card i want?,visa_or_mastercard
can i select my card scheme or do you choose it for me?,visa_or_mastercard
why did i get a different card then requested?,visa_or_mastercard
i would like to get both a visa and mastercard?,visa_or_mastercard
can i choose between mastercard and visa?,visa_or_mastercard
what type of card can i get?,visa_or_mastercard
does it matter if i use visa or mastercard?,visa_or_mastercard
mastercard is my preferred company.,visa_or_mastercard
please help me get a visa card.,visa_or_mastercard
would i get a visa or mastercard?,visa_or_mastercard
can i have a mastercard?,visa_or_mastercard
i want to get a visa,visa_or_mastercard
my preference is mastercard.,visa_or_mastercard
i would prefer a mastercard.,visa_or_mastercard
can i choose whether i receive a visa or a mastercard card?,visa_or_mastercard
"if i can, i would like to get both mastercard and visa from you.",visa_or_mastercard
could i get a mastercard if that's reasonable?,visa_or_mastercard
"i have a visa and mastercard, can i use these?",visa_or_mastercard
which type of card will i receive?,visa_or_mastercard
is it possible to obtain both a visa and a mastercard from you?,visa_or_mastercard
will you guys do visa or mastercard?,visa_or_mastercard
please give me a mastercard instead.,visa_or_mastercard
i need mastercard as well as visa,visa_or_mastercard
will i be able to get both a visa and a mastercard?,visa_or_mastercard
do you take both visa and mastercard?,visa_or_mastercard
this transaction needs both a visa and a mastercard.,visa_or_mastercard
"visa and mastercard, can i get them both?",visa_or_mastercard
is it possible to get both mastercard and visa card from you?,visa_or_mastercard
i want to get a visa card,visa_or_mastercard
will i get visa or mastercard?,visa_or_mastercard
i anticipate getting a visa card,visa_or_mastercard
i hope to get a visa card,visa_or_mastercard
"which card would i get, visa or mastercard?",visa_or_mastercard
i want a mastercard,visa_or_mastercard
do i have a visa card as an option?,visa_or_mastercard
can i get a visa or does it have to be something else.,visa_or_mastercard
do i have to pick a creditcard brand?,visa_or_mastercard
can i choose my visa or mastercard?,visa_or_mastercard
"please tell me, do you use visa or mastercard?",visa_or_mastercard
please give me both a visa and a mastercard.,visa_or_mastercard
"can you send me a mastercard, instead of a visa?",visa_or_mastercard
what do i have to do to get a visa card?,visa_or_mastercard
may i have a visa and a mastercard from you.,visa_or_mastercard
can i have a visa card?,visa_or_mastercard
do i have an option between visa and mastercard?,visa_or_mastercard
can i get a visa or mastercard?,visa_or_mastercard
do you give out visa or mastercards?,visa_or_mastercard
if i can't choose my card type will i be able to use it everywhere?,visa_or_mastercard
visa or mastercard?,visa_or_mastercard
how can get a visa card?,visa_or_mastercard
do i get  a mastercard and visa?,visa_or_mastercard
"i want a mastercard, instead.",visa_or_mastercard
which one are you?  visa or mastercard?,visa_or_mastercard
can you issue both a visa and a mastercard to me?,visa_or_mastercard
can i get a visa instead of a mastercard?,visa_or_mastercard
i would like to have a mastercard.,visa_or_mastercard
i would like to get both mastercard and visa card from you if that's possible.,visa_or_mastercard
i left my phone at the hotel.,lost_or_stolen_phone
i no longer have my phone.,lost_or_stolen_phone
my app was on the phone and i was mugged.  what do i do?,lost_or_stolen_phone
how can i access my account when i have lost my phone?,lost_or_stolen_phone
"my phone was stolen, what can i do?",lost_or_stolen_phone
my phone is missing.,lost_or_stolen_phone
i have lost my phone.,lost_or_stolen_phone
my phone is missing or stolen.,lost_or_stolen_phone
i can't find my phone; what can i do to prevent someone from accessing my account on it?,lost_or_stolen_phone
i lost my phone. can i use my card without the app?,lost_or_stolen_phone
i can't use the app because i got mugged yesterday and they took everything. please help.,lost_or_stolen_phone
phone is gone,lost_or_stolen_phone
what should i do if i lost my phone?,lost_or_stolen_phone
"i have lost my phone, what steps can i take to prevent someone using my account?",lost_or_stolen_phone
i was recently mugged and would like to know if i have to have access to the app to use your services and how i would go about setting up your services on a new device belonging to a current user?,lost_or_stolen_phone
my phone has been stolen.,lost_or_stolen_phone
"someone stole my phone, what is my next step?",lost_or_stolen_phone
my phone was left behind.  can i still use my card?,lost_or_stolen_phone
"hi, i lost my phone yesterday, what can i do to stop someone using my account on it?",lost_or_stolen_phone
"my bag was stolen from me yesterday, so i can't use any apps or anything. i need some help.",lost_or_stolen_phone
"my phone was stolen, what should i do?",lost_or_stolen_phone
is there anything to do because my phone was stolen?,lost_or_stolen_phone
"i cannot find my phone, what should i do?",lost_or_stolen_phone
please help!  i was mugged and everything stolen.  what do i do to stop them from accessing my account?,lost_or_stolen_phone
i left my phone somewhere and can't use the app.,lost_or_stolen_phone
my phone is at the hotel.  how can i use the app?,lost_or_stolen_phone
"my phone was stolen yesterday, can you help me with this?",lost_or_stolen_phone
what do i do if i lost my phone?,lost_or_stolen_phone
i don't have my cell phone with me so i cannot access the system to complete the transaction.,lost_or_stolen_phone
"if i lost my phone, what steps do i need to take to stop someone from using my account?",lost_or_stolen_phone
how do i protect my phone from someone using it after i lost it.,lost_or_stolen_phone
"i'm currently not in possession of my phone, is it still possible to go about things normally without access to the app?",lost_or_stolen_phone
i was mugged.  they took everything.  i can't use the app.  what do i do?,lost_or_stolen_phone
my phone has been stolen by someone,lost_or_stolen_phone
do i need my phone to use the app?,lost_or_stolen_phone
someone mugged my and stole everything.  i can't use the app.  what should i do?,lost_or_stolen_phone
i just replaced my phone so do i have to make a new account?,lost_or_stolen_phone
i don't have my mobile device and am unable to make the payment because i forgot my details.,lost_or_stolen_phone
"i got mugged yesterday and they took everything. i can't use the app, so i need some help.",lost_or_stolen_phone
"phone is gone, dont want others to access account information",lost_or_stolen_phone
how do i use my card if i lost my phone?,lost_or_stolen_phone
do i need to do anything? my phone was stolen yesterday.,lost_or_stolen_phone
i am not sure where my phone is.,lost_or_stolen_phone
can i use the app without my phone?,lost_or_stolen_phone
what should i do if someone stole my phone?,lost_or_stolen_phone
yesterday i had my phone stolen.  please advise what i should do.,lost_or_stolen_phone
what do i do if my phone was stolen?,lost_or_stolen_phone
i left my phone at the hotel i was staying at so i can't use the app!,lost_or_stolen_phone
i lost my phone.  what do i do to block someone else from using my account?,lost_or_stolen_phone
i think my phone was stolen. what can i do?,lost_or_stolen_phone
"i lost my phone, what should i do?",lost_or_stolen_phone
i can't use the app.  my phone is lost at the hotel.,lost_or_stolen_phone
i can't use the app because i got mugged yesterday and they took everything. i need some help.,lost_or_stolen_phone
what should i do if my phone is lost or stolen?,lost_or_stolen_phone
can my account me accessed by a thief?  i was mugged.,lost_or_stolen_phone
"my phone got stolen, how can i use the app?",lost_or_stolen_phone
i can not find my phone or it has been stolen.,lost_or_stolen_phone
"i no longer have my phone, what should i do?",lost_or_stolen_phone
can i use your services without access to the app?,lost_or_stolen_phone
what should i do if my smart phone is lost or stolen?,lost_or_stolen_phone
i lost my phone. what do i need to do?,lost_or_stolen_phone
i need help- i got mugged yesterday and they took everything so i can't use the app.,lost_or_stolen_phone
i misplaced my phone so i can't use the app! does this mean i can't use my card?,lost_or_stolen_phone
"if i lost my phone, how can i stop someone from accessing my account through the app?",lost_or_stolen_phone
what do i do if my smart phone was stolen?,lost_or_stolen_phone
can i still access the app even though my phone was stolen?,lost_or_stolen_phone
hello i have lost my phone and i'm worried someone's going to steal money from me,lost_or_stolen_phone
what do i do if i can't access the app?,lost_or_stolen_phone
i just replaced my phone but how do i use my card information?,lost_or_stolen_phone
is it possible to access my phone from the hotel/,lost_or_stolen_phone
"if i lost my phone at the hotel, can i still use the app?",lost_or_stolen_phone
what do i do if my phone is stolen?,lost_or_stolen_phone
"my phone was stolen, what should i do first?",lost_or_stolen_phone
everything was stolen from me.  i can't use the app.  please advise.,lost_or_stolen_phone
i'm not sure where my phone is.  can someone else use the app?,lost_or_stolen_phone
what is the process to change my pin?,change_pin
set a new pin please.,change_pin
which atm's am i able to change my pin?,change_pin
can you tell me where  can change my pin?,change_pin
"i'm in austria right now, but i really need to change my pin right now. can i do this even though i'm in another country?",change_pin
i want to replace my current pin.,change_pin
help me change my pin.,change_pin
"while on vacation in spain i think someone saw my pin and i now need to change it, can i do this at an atm in spain?",change_pin
can i change my pin number at a cash machine?,change_pin
changing my pin,change_pin
can my pin changed remotely without visiting a bank?,change_pin
can i change my pin remotely?,change_pin
can i change my pin at a nearby atm when in spain? i think someone saw my pin and i need to change it but am on vacation.,change_pin
can i change my pin at a cash machine?,change_pin
can i reset my pin?,change_pin
how do i change the pin?,change_pin
how can i reset my pin?,change_pin
do i have to go into the bank to change my pin?,change_pin
how can i change my rowlock ?,change_pin
"i can't freeze my account as i need the card as i am traveling, how do i change my pin?",change_pin
can you tell me what i need to do to have my pin changed?,change_pin
if i want to can i set up a new pin?,change_pin
what are the steps to change my pin to something else?,change_pin
how can i alteration my pin?,change_pin
i'm on vacation in europe but i desperately need to change my pin. can i do this from abroad?,change_pin
can i change my pin?,change_pin
do i need to go to a physical bank to change my pin?,change_pin
can i change my pin at an atm?,change_pin
can my pin be changed in any cash machine?,change_pin
how can i change my pin even though i'm out of the country in austria at the moment?,change_pin
i want to change my pin - do i need to be in a bank?,change_pin
can i change my pin without going to a bank branch?,change_pin
is there a location where i can change my pin?,change_pin
please let me know how to change my pin?,change_pin
can i change my pin through the app?,change_pin
are their certain cash machines where i can change my pin?,change_pin
i have been travelling overseas and i need to change my pin. can you tell me how this is done?,change_pin
is it possible to change my pin if i am out of the country?,change_pin
help me with a pin change.,change_pin
is going to a bank only way to change my pin?,change_pin
i would like to change the the pin on my card.,change_pin
can i change my pin without being physically present?,change_pin
where do i need to go to change my pin?,change_pin
how do i change my card pin?,change_pin
can you tell me how to change my pin?,change_pin
i am on vacation in spain and need to change my pin.,change_pin
which cash machines will allow me to change my pin?,change_pin
tell me what atms allow me to change my pin.,change_pin
"i think someone saw my pin and i am on vacation in spain, can i change it locally at an atm?",change_pin
do i have to go to the bank to change my pin?,change_pin
your atm pin can be changed at any visa or mastercard atm with pin services. certain countries don't support atm pin changes.,change_pin
please help me change my pin.,change_pin
am i allowed to change my pin anywhere?,change_pin
if i want to change my pin number can i directly from an atm?,change_pin
can i change my pin on my phone?,change_pin
what do i have to do to change my pin?,change_pin
can i change my pin in austria?,change_pin
in what way can i change my pin and where do i need to be?,change_pin
how do i change my pin while traveling?,change_pin
at what cash machines can i change my pin?,change_pin
i want to choose a new pin.,change_pin
"i think my pin has been compromised, what do i do?",change_pin
please help me set up a new pin.,change_pin
"if i wanted to change my pin, how would i do that?",change_pin
what steps do i have to take to change my pin?,change_pin
where can i update my pin number?,change_pin
how do i go about changing my pin?,change_pin
i really need to know how to change my pin.,change_pin
can i change my pin abroad?,change_pin
which countries can i change my pin in?,change_pin
i'm travelling abroad but i've run into a situation where i need to change my pin immediately. can i do this from here?,change_pin
i must change my pin as soon as possible.,change_pin
how can i change my pin without going to the bank?,change_pin
do i have to change my pin at a bank?,change_pin
do you know how to change my card pin?,change_pin
which atms allow me to change my pin?,change_pin
"can i change my pin at atms?  if so, what ones?",change_pin
are there any specific cash machines that i have to go to in order to change my pin?,change_pin
how do i change my pin abroad?,change_pin
can i change my in at all atm's?,change_pin
can i change my pin if i want to?,change_pin
can i change my pin at any atm?,change_pin
is it possible for me to change my pin number?,change_pin
why did my transfer to a beneficiary fail?,beneficiary_not_allowed
why is my beneficiary being denies?,beneficiary_not_allowed
why am i not allowed to add a certain beneficiary?,beneficiary_not_allowed
what are then rules on beneficiaries?,beneficiary_not_allowed
my transfer to a beneficiary did not go through.  why?,beneficiary_not_allowed
my beneficiary is unable to transact,beneficiary_not_allowed
why was i denied the option to transfer money to a selected beneficiary?,beneficiary_not_allowed
"while transferring money, its getting error out as my transfer is not possible. please help me in this as earlier i was able to do it successfully.",beneficiary_not_allowed
why am i unable to transfer money when i was able to before?,beneficiary_not_allowed
"i couldn't transfer money to my bank, why not?",beneficiary_not_allowed
what are the reasons why you would not be able to process a payment,beneficiary_not_allowed
why was my transfer stopped ?,beneficiary_not_allowed
why can i not do a transfer to a beneficiary?,beneficiary_not_allowed
i've been trying to make a transfer and it hasn't gone through. now i am receiving an error message.  what is the problem?,beneficiary_not_allowed
my funds are not transferring to my bank. why is this not working?,beneficiary_not_allowed
my transfer failed to a beneficiary,beneficiary_not_allowed
i really was trying to complete this exhange. i was trying to purchase some crypto but the app won't allow me to do it. can you tell me what's going on here?,beneficiary_not_allowed
i have made several unsuccessful attempts to make a transfer.  i'm getting frustrated at getting error messages and it not going through.,beneficiary_not_allowed
is a transfer to a beneficiary allowed?,beneficiary_not_allowed
why can't i use my beneficiary?,beneficiary_not_allowed
is there something wrong with the transferring functions? i keep trying to transfer funds and only get an error message.,beneficiary_not_allowed
why can't my beneficiary access my account?,beneficiary_not_allowed
i keep getting an error message when i'm trying to transfer funds! why aren't you accepting that?,beneficiary_not_allowed
i am trying to complete a transfer but i keep getting an error message.,beneficiary_not_allowed
why is this not letting me exchange crypto? i need help making this transaction go through.,beneficiary_not_allowed
why is my beneficiary not being allowed to get payment services?,beneficiary_not_allowed
for what reason can i not transfer money to a beneficiary?,beneficiary_not_allowed
i am having trouble transferring money to a beneficiery.,beneficiary_not_allowed
"hi, i'm trying to by some crypto and the app isn't allowing it. i really want to exchange this, what am i doing wrong?",beneficiary_not_allowed
what are the reasons a beneficiary would be denied?,beneficiary_not_allowed
i was unable to transfer to another account.,beneficiary_not_allowed
i cannot make a transfer to another account.,beneficiary_not_allowed
are there restrictions to transfers to certain accounts?,beneficiary_not_allowed
my transfer to a beneficiary was rejected.,beneficiary_not_allowed
my beneficiary is not allowed?  why?,beneficiary_not_allowed
hi i received an error message informing me about the transaction failure. i have done the money transfer before and it never failed. please let me know what is the issue this time.,beneficiary_not_allowed
i'm suddenly getting an error while attempting a transfer that it isn't possible. why? i've done it before.,beneficiary_not_allowed
why can't a beneficiary receive a money transfer from me?,beneficiary_not_allowed
why has my beneficiary been denied?,beneficiary_not_allowed
my money didnt go through after i transferred.,beneficiary_not_allowed
why wasn't my payment to beneficiary x approved?,beneficiary_not_allowed
the transfer to an account wasn't allowed is there any other way for me to do it,beneficiary_not_allowed
can you please explain why my beneficiary is not allowed?,beneficiary_not_allowed
what is the reason i couldn't do a transfer to a beneficiary?,beneficiary_not_allowed
why can't my beneficiary make transactions?,beneficiary_not_allowed
why couldn't i transfer funds to my beneficiary?,beneficiary_not_allowed
why didn't my transfer to a beneficiary go through?,beneficiary_not_allowed
i am trying  to  transfer and  it has been  stopped why is  that,beneficiary_not_allowed
am i allowed to transfer money to a beneficiary?,beneficiary_not_allowed
what happens when a beneficiary can't receive my transfer?,beneficiary_not_allowed
just received a message that my transfer is not possible??  what is going on.  i have done this before with no issues.,beneficiary_not_allowed
why is allowance not being given to my beneficiary?,beneficiary_not_allowed
my account transfer was blocked.,beneficiary_not_allowed
i tried to do a transfer to an account but it didn't work,beneficiary_not_allowed
i don't understand why you aren't accepting my transfer. after a couple times trying i'm still getting an error message.,beneficiary_not_allowed
i couldn't transfer to an account.,beneficiary_not_allowed
why won't you let me name x as a beneficiary?,beneficiary_not_allowed
why can't i use this beneficiary?,beneficiary_not_allowed
why can't my beneficiary get access?,beneficiary_not_allowed
a transfer to my account was denied.,beneficiary_not_allowed
why is this beneficiary being rejected?,beneficiary_not_allowed
why would i receive an error that my transfer isn't possible when i've done it before?,beneficiary_not_allowed
"hi, i am interested buying crypto currency but unable to purchase it through the application. i do want to do the exchange, could you please let me know what is the problem?",beneficiary_not_allowed
why would my beneficiary not be allowed?,beneficiary_not_allowed
how can i transfer money to a beneficiary?,beneficiary_not_allowed
why cant i transfer to my account?,beneficiary_not_allowed
i was trying to purchase some crypto and the app won't allow me to do it. what's the deal with this? i really wanted to complete the exchange.,beneficiary_not_allowed
it shows that the transfer on my account wasn't allowed.,beneficiary_not_allowed
the transfer to my account was not allowed.,beneficiary_not_allowed
why can't i transfer to another account?,beneficiary_not_allowed
"i tried transferring money to a beneficiary, however, i was unsuccessful.",beneficiary_not_allowed
